CMD001,31762,23497
CMD001,31747,23497
CMD001,31731,23497
CMD001,31715,23497
CMD001,31699,23497
CMD001,31684,23497
CMD001,31668,23497
CMD001,31652,23497
CMD001,31636,23497
CMD001,31621,23497
CMD001,31605,23497
CMD001,31589,23497
CMD001,31573,23497
CMD001,31558,23497
CMD001,31542,23497
CMD001,31526,23497
CMD001,31510,23497
CMD001,31495,23497
CMD001,31479,23497
CMD001,31463,23497
CMD001,31447,23497
CMD001,31432,23497
CMD001,31416,23497
CMD001,31400,23497
CMD001,31384,23497
CMD001,31369,23497
CMD001,31353,23497
CMD001,31337,23497
CMD001,31321,23497
CMD001,31306,23497
CMD001,31290,23497
CMD001,31274,23497
CMD001,31258,23497
CMD001,31243,23497
CMD001,31227,23497
CMD001,31211,23497
CMD001,31195,23497
CMD001,31180,23497
CMD001,31164,23497
CMD001,31148,23497
CMD001,31132,23497
CMD001,31117,23497
CMD001,31101,23497
CMD001,31085,23497
CMD001,31069,23497
CMD001,31054,23497
CMD001,31038,23497
CMD001,31022,23497
CMD001,31006,23497
CMD001,30991,23497
CMD001,30975,23497
CMD001,30959,23497
CMD001,30943,23497
CMD001,30928,23497
CMD001,30912,23497
CMD001,30896,23497
CMD001,30880,23497
CMD001,30865,23497
CMD001,30849,23497
CMD001,30833,23497
CMD001,30817,23497
CMD001,30802,23497
CMD001,30786,23497
CMD001,30770,23497
CMD001,30754,23497
CMD001,30739,23497
CMD001,30723,23497
CMD001,30707,23497
CMD001,30691,23497
CMD001,30676,23497
CMD001,30660,23497
CMD001,30644,23497
CMD001,30628,23497
CMD001,30613,23497
CMD001,30597,23497
CMD001,30581,23497
CMD001,30565,23497
CMD001,30550,23497
CMD001,30534,23497
CMD001,30518,23497
CMD001,30502,23497
CMD001,30487,23497
CMD001,30471,23497
CMD001,30455,23497
CMD001,30439,23497
CMD001,30424,23497
CMD001,30408,23497
CMD001,30392,23497
CMD001,30376,23497
CMD001,30361,23497
CMD001,30345,23497
CMD001,30329,23497
CMD001,30313,23497
CMD001,30298,23497
CMD001,30282,23497
CMD001,30266,23497
CMD001,30250,23497
CMD001,30235,23497
CMD001,30219,23497
CMD001,30203,23497
CMD001,30187,23497
CMD001,30172,23497
CMD001,30156,23497
CMD001,30140,23497
CMD001,30124,23497
CMD001,30109,23497
CMD001,30093,23497
CMD001,30077,23497
CMD001,30061,23497
CMD001,30045,23497
CMD001,30030,23497
CMD001,30014,23497
CMD001,29998,23497
CMD001,29982,23497
CMD001,29967,23497
CMD001,29951,23497
CMD001,29935,23497
CMD001,29919,23497
CMD001,29904,23497
CMD001,29888,23497
CMD001,29872,23497
CMD001,29856,23497
CMD001,29841,23497
CMD001,29825,23497
CMD001,29809,23497
CMD001,29793,23497
CMD001,29778,23497
CMD001,29762,23497
CMD001,29746,23497
CMD001,29730,23497
CMD001,29715,23497
CMD001,29699,23497
CMD001,29683,23497
CMD001,29667,23497
CMD001,29652,23497
CMD001,29636,23497
CMD001,29620,23497
CMD001,29604,23497
CMD001,29589,23497
CMD001,29573,23497
CMD001,29557,23497
CMD001,29541,23497
CMD001,29526,23497
CMD001,29510,23497
CMD001,29494,23497
CMD001,29478,23497
CMD001,29463,23497
CMD001,29447,23497
CMD001,29431,23497
CMD001,29415,23497
CMD001,29400,23497
CMD001,29384,23497
CMD001,29368,23497
CMD001,29352,23497
CMD001,29337,23497
CMD001,29321,23497
CMD001,29305,23497
CMD001,29289,23497
CMD001,29274,23497
CMD001,29258,23497
CMD001,29242,23497
CMD001,29226,23497
CMD001,29211,23497
CMD001,29195,23497
CMD001,29179,23497
CMD001,29163,23497
CMD001,29148,23497
CMD001,29132,23497
CMD001,29116,23497
CMD001,29100,23497
CMD001,29085,23497
CMD001,29069,23497
CMD001,29053,23497
CMD001,29037,23497
CMD001,29022,23497
CMD001,29006,23497
CMD001,28990,23497
CMD001,28974,23497
CMD001,28959,23497
CMD001,28943,23497
CMD001,28927,23497
CMD001,28911,23497
CMD001,28896,23497
CMD001,28880,23497
CMD001,28864,23497
CMD001,28848,23497
CMD001,28833,23497
CMD001,28817,23497
CMD001,28801,23497
CMD001,28785,23497
CMD001,28770,23497
CMD001,28754,23497
CMD001,28738,23497
CMD001,28722,23497
CMD001,28707,23497
CMD001,28691,23497
CMD001,28675,23497
CMD001,28659,23497
CMD001,28644,23497
CMD001,28628,23497
CMD001,28612,23497
CMD001,28596,23497
CMD001,28581,23497
CMD001,28565,23497
CMD001,28549,23497
CMD001,28533,23497
CMD001,28518,23497
CMD001,28502,23497
CMD001,28486,23497
CMD001,28470,23497
CMD001,28455,23497
CMD001,28439,23497
CMD001,28423,23497
CMD001,28407,23497
CMD001,28392,23497
CMD001,28376,23497
CMD001,28360,23497
CMD001,28344,23497
CMD001,28329,23497
CMD001,28313,23497
CMD001,28297,23497
CMD001,28281,23497
CMD001,28266,23497
CMD001,28250,23497
CMD001,28234,23497
CMD001,28218,23497
CMD001,28203,23497
CMD001,28187,23497
CMD001,28171,23497
CMD001,28155,23497
CMD001,28140,23497
CMD001,28124,23497
CMD001,28108,23497
CMD001,28092,23497
CMD001,28077,23497
CMD001,28061,23497
CMD001,28045,23497
CMD001,28029,23497
CMD001,28014,23497
CMD001,27998,23497
CMD001,27982,23497
CMD001,27966,23497
CMD001,27951,23497
CMD001,27935,23497
CMD001,27919,23497
CMD001,27903,23497
CMD001,27887,23497
CMD001,27872,23497
CMD001,27856,23497
CMD001,27840,23497
CMD001,27824,23497
CMD001,27809,23497
CMD001,27793,23497
CMD001,27777,23497
CMD001,27761,23497
CMD001,27746,23497
CMD001,27730,23497
CMD001,27714,23497
CMD001,27698,23497
CMD001,27683,23497
CMD001,27667,23497
CMD001,27651,23497
CMD001,27635,23497
CMD001,27620,23497
CMD001,27604,23497
CMD001,27588,23497
CMD001,27572,23497
CMD001,27557,23497
CMD001,27541,23497
CMD001,27525,23497
CMD001,27509,23497
CMD001,27494,23497
CMD001,27478,23497
CMD001,27462,23497
CMD001,27446,23497
CMD001,27431,23497
CMD001,27415,23497
CMD001,27399,23497
CMD001,27383,23497
CMD001,27368,23497
CMD001,27352,23497
CMD001,27336,23497
CMD001,27320,23497
CMD001,27305,23497
CMD001,27289,23497
CMD001,27273,23497
CMD001,27257,23497
CMD001,27242,23497
CMD001,27226,23497
CMD001,27210,23497
CMD001,27194,23497
CMD001,27179,23497
CMD001,27163,23497
CMD001,27147,23497
CMD001,27131,23497
CMD001,27116,23497
CMD001,27100,23497
CMD001,27084,23497
CMD001,27068,23497
CMD001,27053,23497
CMD001,27037,23497
CMD001,27021,23497
CMD001,27005,23497
CMD001,26990,23497
CMD001,26974,23497
CMD001,26958,23497
CMD001,26942,23497
CMD001,26927,23497
CMD001,26911,23497
CMD001,26895,23497
CMD001,26879,23497
CMD001,26864,23497
CMD001,26848,23497
CMD001,26832,23497
CMD001,26816,23497
CMD001,26801,23497
CMD001,26785,23497
CMD001,26769,23497
CMD001,26753,23497
CMD001,26738,23497
CMD001,26722,23497
CMD001,26706,23497
CMD001,26690,23497
CMD001,26675,23497
CMD001,26659,23497
CMD001,26643,23497
CMD001,26627,23497
CMD001,26612,23497
CMD001,26596,23497
CMD001,26580,23497
CMD001,26564,23497
CMD001,26549,23497
CMD001,26533,23497
CMD001,26517,23497
CMD001,26501,23497
CMD001,26486,23497
CMD001,26470,23497
CMD001,26454,23497
CMD001,26438,23497
CMD001,26423,23497
CMD001,26407,23497
CMD001,26391,23497
CMD001,26375,23497
CMD001,26360,23497
CMD001,26344,23497
CMD001,26328,23497
CMD001,26312,23497
CMD001,26297,23497
CMD001,26281,23497
CMD001,26265,23497
CMD001,26249,23497
CMD001,26234,23497
CMD001,26218,23497
CMD001,26202,23497
CMD001,26186,23497
CMD001,26171,23497
CMD001,26155,23497
CMD001,26139,23497
CMD001,26123,23497
CMD001,26108,23497
CMD001,26092,23497
CMD001,26076,23497
CMD001,26060,23497
CMD001,26045,23497
CMD001,26029,23497
CMD001,26013,23497
CMD001,25997,23497
CMD001,25982,23497
CMD001,25966,23497
CMD001,25950,23497
CMD001,25934,23497
CMD001,25919,23497
CMD001,25903,23497
CMD001,25887,23497
CMD001,25871,23497
CMD001,25856,23497
CMD001,25840,23497
CMD001,25824,23497
CMD001,25808,23497
CMD001,25792,23497
CMD001,25777,23497
CMD001,25761,23497
CMD001,25745,23497
CMD001,25729,23497
CMD001,25714,23497
CMD001,25698,23497
CMD001,25682,23497
CMD001,25666,23497
CMD001,25651,23497
CMD001,25635,23497
CMD001,25619,23497
CMD001,25603,23497
CMD001,25588,23497
CMD001,25572,23497
CMD001,25556,23497
CMD001,25540,23497
CMD001,25525,23497
CMD001,25509,23497
CMD001,25493,23497
CMD001,25477,23497
CMD001,25462,23497
CMD001,25446,23497
CMD001,25430,23497
CMD001,25414,23497
CMD001,25399,23497
CMD001,25383,23497
CMD001,25367,23497
CMD001,25351,23497
CMD001,25336,23497
CMD001,25320,23497
CMD001,25304,23497
CMD001,25288,23497
CMD001,25273,23497
CMD001,25257,23497
CMD001,25241,23497
CMD001,25225,23497
CMD001,25210,23497
CMD001,25194,23497
CMD001,25178,23497
CMD001,25162,23497
CMD001,25147,23497
CMD001,25131,23497
CMD001,25115,23497
CMD001,25099,23497
CMD001,25084,23497
CMD001,25068,23497
CMD001,25052,23497
CMD001,25036,23497
CMD001,25021,23497
CMD001,25005,23497
CMD001,24989,23497
CMD001,24973,23497
CMD001,24958,23497
CMD001,24942,23497
CMD001,24926,23497
CMD001,24910,23497
CMD001,24895,23497
CMD001,24879,23497
CMD001,24863,23497
CMD001,24847,23497
CMD001,24832,23497
CMD001,24816,23497
CMD001,24800,23497
CMD001,24784,23497
CMD001,24769,23497
CMD001,24753,23497
CMD001,24737,23497
CMD001,24721,23497
CMD001,24706,23497
CMD001,24690,23497
CMD001,24674,23497
CMD001,24658,23497
CMD001,24643,23497
CMD001,24627,23497
CMD001,24611,23497
CMD001,24595,23497
CMD001,24580,23497
CMD001,24564,23497
CMD001,24548,23497
CMD001,24532,23497
CMD001,24517,23497
CMD001,24501,23497
CMD001,24485,23497
CMD001,24469,23497
CMD001,24454,23497
CMD001,24438,23497
CMD001,24422,23497
CMD001,24406,23497
CMD001,24391,23497
CMD001,24375,23497
CMD001,24359,23497
CMD001,24343,23497
CMD001,24328,23497
CMD001,24312,23497
CMD001,24296,23497
CMD001,24280,23497
CMD001,24265,23497
CMD001,24249,23497
CMD001,24233,23497
CMD001,24217,23497
CMD001,24202,23497
CMD001,24186,23497
CMD001,24170,23497
CMD001,24154,23497
CMD001,24139,23497
CMD001,24123,23497
CMD001,24107,23497
CMD001,24091,23497
CMD001,24076,23497
CMD001,24060,23497
CMD001,24044,23497
CMD001,24028,23497
CMD001,24013,23497
CMD001,23997,23497
CMD001,23981,23497
CMD001,23965,23497
CMD001,23950,23497
CMD001,23934,23497
CMD001,23918,23497
CMD001,23902,23497
CMD001,23887,23497
CMD001,23871,23497
CMD001,23855,23497
CMD001,23839,23497
CMD001,23824,23497
CMD001,23808,23497
CMD001,23792,23497
CMD001,23776,23497
CMD001,23761,23497
CMD001,23745,23497
CMD001,23729,23497
CMD001,23713,23497
CMD001,23698,23497
CMD001,23682,23497
CMD001,23666,23497
CMD001,23650,23497
CMD001,23634,23497
CMD001,23619,23497
CMD001,23603,23497
CMD001,23587,23497
CMD001,23571,23497
CMD001,23556,23497
CMD001,23540,23497
CMD001,23524,23497
CMD001,23508,23497
CMD001,23493,23497
CMD001,23477,23497
CMD001,23461,23497
CMD001,23445,23497
CMD001,23430,23497
CMD001,23414,23497
CMD001,23398,23497
CMD001,23382,23497
CMD001,23367,23497
CMD001,23351,23497
CMD001,23335,23497
CMD001,23319,23497
CMD001,23304,23497
CMD001,23288,23497
CMD001,23272,23497
CMD001,23256,23497
CMD001,23241,23497
CMD001,23225,23497
CMD001,23209,23497
CMD001,23193,23497
CMD001,23178,23497
CMD001,23162,23497
CMD001,23146,23497
CMD001,23130,23497
CMD001,23115,23497
CMD001,23099,23497
CMD001,23083,23497
CMD001,23067,23497
CMD001,23052,23497
CMD001,23036,23497
CMD001,23020,23497
CMD001,23004,23497
CMD001,22989,23497
CMD001,22973,23497
CMD001,22957,23497
CMD001,22941,23497
CMD001,22926,23497
CMD001,22910,23497
CMD001,22894,23497
CMD001,22878,23497
CMD001,22863,23497
CMD001,22847,23497
CMD001,22831,23497
CMD001,22815,23497
CMD001,22800,23497
CMD001,22784,23497
CMD001,22768,23497
CMD001,22752,23497
CMD001,22737,23497
CMD001,22721,23497
CMD001,22705,23497
CMD001,22689,23497
CMD001,22674,23497
CMD001,22658,23497
CMD001,22642,23497
CMD001,22626,23497
CMD001,22611,23497
CMD001,22595,23497
CMD001,22579,23497
CMD001,22563,23497
CMD001,22548,23497
CMD001,22532,23497
CMD001,22516,23497
CMD001,22500,23497
CMD001,22485,23497
CMD001,22469,23497
CMD001,22453,23497
CMD001,22437,23497
CMD001,22422,23497
CMD001,22406,23497
CMD001,22390,23497
CMD001,22374,23497
CMD001,22359,23497
CMD001,22343,23497
CMD001,22327,23497
CMD001,22311,23497
CMD001,22296,23497
CMD001,22280,23497
CMD001,22264,23497
CMD001,22248,23497
CMD001,22233,23497
CMD001,22217,23497
CMD001,22201,23497
CMD001,22185,23497
CMD001,22170,23497
CMD001,22154,23497
CMD001,22138,23497
CMD001,22122,23497
CMD001,22107,23497
CMD001,22091,23497
CMD001,22075,23497
CMD001,22059,23497
CMD001,22044,23497
CMD001,22028,23497
CMD001,22012,23497
CMD001,21996,23497
CMD001,21981,23497
CMD001,21965,23497
CMD001,21949,23497
CMD001,21933,23497
CMD001,21918,23497
CMD001,21902,23497
CMD001,21886,23497
CMD001,21870,23497
CMD001,21855,23497
CMD001,21839,23497
CMD001,21823,23497
CMD001,21807,23497
CMD001,21792,23497
CMD001,21776,23497
CMD001,21760,23497
CMD001,21744,23497
CMD001,21729,23497
CMD001,21713,23497
CMD001,21697,23497
CMD001,21681,23497
CMD001,21666,23497
CMD001,21650,23497
CMD001,21634,23497
CMD001,21618,23497
CMD001,21603,23497
CMD001,21587,23497
CMD001,21571,23497
CMD001,21555,23497
CMD001,21539,23497
CMD001,21524,23497
CMD001,21508,23497
CMD001,21492,23497
CMD001,21476,23497
CMD001,21461,23497
CMD001,21445,23497
CMD001,21429,23497
CMD001,21413,23497
CMD001,21398,23497
CMD001,21382,23497
CMD001,21366,23497
CMD001,21350,23497
CMD001,21335,23497
CMD001,21319,23497
CMD001,21303,23497
CMD001,21287,23497
CMD001,21272,23497
CMD001,21256,23497
CMD001,21240,23497
CMD001,21224,23497
CMD001,21209,23497
CMD001,21193,23497
CMD001,21177,23497
CMD001,21161,23497
CMD001,21146,23497
CMD001,21130,23497
CMD001,21114,23497
CMD001,21098,23497
CMD001,21083,23497
CMD001,21067,23497
CMD001,21051,23497
CMD001,21035,23497
CMD001,21020,23497
CMD001,21004,23497
CMD001,20988,23497
CMD001,20972,23497
CMD001,20957,23497
CMD001,20941,23497
CMD001,20925,23497
CMD001,20909,23497
CMD001,20894,23497
CMD001,20878,23497
CMD001,20862,23497
CMD001,20846,23497
CMD001,20831,23497
CMD001,20815,23497
CMD001,20799,23497
CMD001,20783,23497
CMD001,20768,23497
CMD001,20752,23497
CMD001,20736,23497
CMD001,20720,23497
CMD001,20705,23497
CMD001,20689,23497
CMD001,20673,23497
CMD001,20657,23497
CMD001,20642,23497
CMD001,20626,23497
CMD001,20610,23497
CMD001,20594,23497
CMD001,20579,23497
CMD001,20563,23497
CMD001,20547,23497
CMD001,20531,23497
CMD001,20516,23497
CMD001,20500,23497
CMD001,20484,23497
CMD001,20468,23497
CMD001,20453,23497
CMD001,20437,23497
CMD001,20421,23497
CMD001,20405,23497
CMD001,20390,23497
CMD001,20374,23497
CMD001,20358,23497
CMD001,20342,23497
CMD001,20327,23497
CMD001,20311,23497
CMD001,20295,23497
CMD001,20279,23497
CMD001,20264,23497
CMD001,20248,23497
CMD001,20232,23497
CMD001,20216,23497
CMD001,20201,23497
CMD001,20185,23497
CMD001,20169,23497
CMD001,20153,23497
CMD001,20138,23497
CMD001,20122,23497
CMD001,20106,23497
CMD001,20090,23497
CMD001,20075,23497
CMD001,20059,23497
CMD001,20043,23497
CMD001,20027,23497
CMD001,20012,23497
CMD001,19996,23497
CMD001,19980,23497
CMD001,19964,23497
CMD001,19949,23497
CMD001,19933,23497
CMD001,19917,23497
CMD001,19901,23497
CMD001,19886,23497
CMD001,19870,23497
CMD001,19854,23497
CMD001,19838,23497
CMD001,19823,23497
CMD001,19807,23497
CMD001,19791,23497
CMD001,19775,23497
CMD001,19760,23497
CMD001,19744,23497
CMD001,19728,23497
CMD001,19712,23497
CMD001,19697,23497
CMD001,19681,23497
CMD001,19665,23497
CMD001,19649,23497
CMD001,19634,23497
CMD001,19618,23497
CMD001,19602,23497
CMD001,19586,23497
CMD001,19571,23497
CMD001,19555,23497
CMD001,19539,23497
CMD001,19523,23497
CMD001,19508,23497
CMD001,19492,23497
CMD001,19476,23497
CMD001,19460,23497
CMD001,19445,23497
CMD001,19429,23497
CMD001,19413,23497
CMD001,19397,23497
CMD001,19381,23497
CMD001,19366,23497
CMD001,19350,23497
CMD001,19334,23497
CMD001,19318,23497
CMD001,19303,23497
CMD001,19287,23497
CMD001,19271,23497
CMD001,19255,23497
CMD001,19240,23497
CMD001,19224,23497
CMD001,19208,23497
CMD001,19192,23497
CMD001,19177,23497
CMD001,19161,23497
CMD001,19145,23497
CMD001,19129,23497
CMD001,19114,23497
CMD001,19098,23497
CMD001,19082,23497
CMD001,19066,23497
CMD001,19051,23497
CMD001,19035,23497
CMD001,19019,23497
CMD001,19003,23497
CMD001,18988,23497
CMD001,18972,23497
CMD001,18956,23497
CMD001,18940,23497
CMD001,18925,23497
CMD001,18909,23497
CMD001,18893,23497
CMD001,18877,23497
CMD001,18862,23497
CMD001,18846,23497
CMD001,18830,23497
CMD001,18814,23497
CMD001,18799,23497
CMD001,18783,23497
CMD001,18767,23497
CMD001,18751,23497
CMD001,18736,23497
CMD001,18720,23497
CMD001,18704,23497
CMD001,18688,23497
CMD001,18673,23497
CMD001,18657,23497
CMD001,18641,23497
CMD001,18625,23497
CMD001,18610,23497
CMD001,18594,23497
CMD001,18578,23497
CMD001,18562,23497
CMD001,18547,23497
CMD001,18531,23497
CMD001,18515,23497
CMD001,18499,23497
CMD001,18484,23497
CMD001,18468,23497
CMD001,18452,23497
CMD001,18436,23497
CMD001,18421,23497
CMD001,18405,23497
CMD001,18389,23497
CMD001,18373,23497
CMD001,18358,23497
CMD001,18342,23497
CMD001,18326,23497
CMD001,18310,23497
CMD001,18295,23497
CMD001,18279,23497
CMD001,18263,23497
CMD001,18247,23497
CMD001,18232,23497
CMD001,18216,23497
CMD001,18200,23497
CMD001,18184,23497
CMD001,18169,23497
CMD001,18153,23497
CMD001,18137,23497
CMD001,18121,23497
CMD001,18106,23497
CMD001,18090,23497
CMD001,18074,23497
CMD001,18058,23497
CMD001,18043,23497
CMD001,18027,23497
CMD001,18011,23497
CMD001,17995,23497
CMD001,17980,23497
CMD001,17964,23497
CMD001,17948,23497
CMD001,17932,23497
CMD001,17917,23497
CMD001,17901,23497
CMD001,17885,23497
CMD001,17869,23497
CMD001,17854,23497
CMD001,17838,23497
CMD001,17822,23497
CMD001,17806,23497
CMD001,17791,23497
CMD001,17775,23497
CMD001,17759,23497
CMD001,17743,23497
CMD001,17728,23497
CMD001,17712,23497
CMD001,17696,23497
CMD001,17680,23497
CMD001,17665,23497
CMD001,17649,23497
CMD001,17633,23497
CMD001,17617,23497
CMD001,17602,23497
CMD001,17586,23497
CMD001,17570,23497
CMD001,17554,23497
CMD001,17539,23497
CMD001,17523,23497
CMD001,17507,23497
CMD001,17491,23497
CMD001,17476,23497
CMD001,17460,23497
CMD001,17444,23497
CMD001,17428,23497
CMD001,17413,23497
CMD001,17397,23497
CMD001,17381,23497
CMD001,17365,23497
CMD001,17350,23497
CMD001,17334,23497
CMD001,17318,23497
CMD001,17302,23497
CMD001,17287,23497
CMD001,17271,23497
CMD001,17255,23497
CMD001,17239,23497
CMD001,17223,23497
CMD001,17208,23497
CMD001,17192,23497
CMD001,17176,23497
CMD001,17160,23497
CMD001,17145,23497
CMD001,17129,23497
CMD001,17113,23497
CMD001,17097,23497
CMD001,17082,23497
CMD001,17066,23497
CMD001,17050,23497
CMD001,17034,23497
CMD001,17019,23497
CMD001,17003,23497
CMD001,16987,23497
CMD001,16971,23497
CMD001,16956,23497
CMD001,16940,23497
CMD001,16924,23497
CMD001,16908,23497
CMD001,16893,23497
CMD001,16877,23497
CMD001,16861,23497
CMD001,16845,23497
CMD001,16830,23497
CMD001,16814,23497
CMD001,16798,23497
CMD001,16782,23497
CMD001,16767,23497
CMD001,16751,23497
CMD001,16735,23497
CMD001,16719,23497
CMD001,16704,23497
CMD001,16688,23497
CMD001,16672,23497
CMD001,16656,23497
CMD001,16641,23497
CMD001,16625,23497
CMD001,16609,23497
CMD001,16593,23497
CMD001,16578,23497
CMD001,16562,23497
CMD001,16546,23497
CMD001,16530,23497
CMD001,16515,23497
CMD001,16499,23497
CMD001,16483,23497
CMD001,16467,23497
CMD001,16452,23497
CMD001,16436,23497
CMD001,16420,23497
CMD001,16404,23497
CMD001,16389,23497
CMD001,16373,23497
CMD001,16357,23497
CMD001,16341,23497
CMD001,16326,23497
CMD001,16310,23497
CMD001,16294,23497
CMD001,16278,23497
CMD001,16263,23497
CMD001,16247,23497
CMD001,16231,23497
CMD001,16215,23497
CMD001,16200,23497
CMD001,16184,23497
CMD001,16168,23497
CMD001,16152,23497
CMD001,16137,23497
CMD001,16121,23497
CMD001,16105,23497
CMD001,16089,23497
CMD001,16074,23497
CMD001,16058,23497
CMD001,16042,23497
CMD001,16026,23497
CMD001,16011,23497
CMD001,15995,23497
CMD001,15979,23497
CMD001,15963,23497
CMD001,15948,23497
CMD001,15932,23497
CMD001,15916,23497
CMD001,15900,23497
CMD001,15885,23497
CMD001,15869,23497
CMD001,15853,23497
CMD001,15837,23497
CMD001,15822,23497
CMD001,15806,23497
CMD001,15790,23497
CMD001,15774,23497
CMD001,15759,23497
CMD001,15743,23497
CMD001,15727,23497
CMD001,15711,23497
CMD001,15696,23497
CMD001,15680,23497
CMD001,15664,23497
CMD001,15648,23497
CMD001,15633,23497
CMD001,15617,23497
CMD001,15601,23497
CMD001,15585,23497
CMD001,15570,23497
CMD001,15554,23497
CMD001,15538,23497
CMD001,15522,23497
CMD001,15507,23497
CMD001,15491,23497
CMD001,15475,23497
CMD001,15459,23497
CMD001,15444,23497
CMD001,15428,23497
CMD001,15412,23497
CMD001,15396,23497
CMD001,15381,23497
CMD001,15365,23497
CMD001,15349,23497
CMD001,15333,23497
CMD001,15318,23497
CMD001,15302,23497
CMD001,15286,23497
CMD001,15270,23497
CMD001,15255,23497
CMD001,15239,23497
CMD001,15223,23497
CMD001,15207,23497
CMD001,15192,23497
CMD001,15176,23497
CMD001,15160,23497
CMD001,15144,23497
CMD001,15128,23497
CMD001,15113,23497
CMD001,15097,23497
CMD001,15081,23497
CMD001,15065,23497
CMD001,15050,23497
CMD001,15034,23497
CMD001,15018,23497
CMD001,15002,23497
CMD001,14987,23497
CMD001,14971,23497
CMD001,14955,23497
CMD001,14939,23497
CMD001,14924,23497
CMD001,14908,23497
CMD001,14892,23497
CMD001,14876,23497
CMD001,14861,23497
CMD001,14845,23497
CMD001,14829,23497
CMD001,14813,23497
CMD001,14798,23497
CMD001,14782,23497
CMD001,14766,23497
CMD001,14750,23497
CMD001,14735,23497
CMD001,14719,23497
CMD001,14703,23497
CMD001,14687,23497
CMD001,14672,23497
CMD001,14656,23497
CMD001,14640,23497
CMD001,14624,23497
CMD001,14609,23497
CMD001,14593,23497
CMD001,14577,23497
CMD001,14561,23497
CMD001,14546,23497
CMD001,14530,23497
CMD001,14514,23497
CMD001,14498,23497
CMD001,14483,23497
CMD001,14467,23497
CMD001,14451,23497
CMD001,14435,23497
CMD001,14420,23497
CMD001,14404,23497
CMD001,14388,23497
CMD001,14372,23497
CMD001,14357,23497
CMD001,14341,23497
CMD001,14325,23497
CMD001,14309,23497
CMD001,14294,23497
CMD001,14278,23497
CMD001,14262,23497
CMD001,14246,23497
CMD001,14231,23497
CMD001,14215,23497
CMD001,14199,23497
CMD001,14183,23497
CMD001,14168,23497
CMD001,14152,23497
CMD001,14136,23497
CMD001,14120,23497
CMD001,14105,23497
CMD001,14089,23497
CMD001,14073,23497
CMD001,14057,23497
CMD001,14042,23497
CMD001,14026,23497
CMD001,14010,23497
CMD001,13994,23497
CMD001,13979,23497
CMD001,13963,23497
CMD001,13947,23497
CMD001,13931,23497
CMD001,13916,23497
CMD001,13900,23497
CMD001,13884,23497
CMD001,13868,23497
CMD001,13853,23497
CMD001,13837,23497
CMD001,13821,23497
CMD001,13805,23497
CMD001,13790,23497
CMD001,13774,23497
CMD001,13758,23497
CMD001,13742,23497
CMD001,13727,23497
CMD001,13711,23497
CMD001,13695,23497
CMD001,13679,23497
CMD001,13664,23497
CMD001,13648,23497
CMD001,13632,23497
CMD001,13616,23497
CMD001,13601,23497
CMD001,13585,23497
CMD001,13569,23497
CMD001,13553,23497
CMD001,13538,23497
CMD001,13522,23497
CMD001,13506,23497
CMD001,13490,23497
CMD001,13475,23497
CMD001,13459,23497
CMD001,13443,23497
CMD001,13427,23497
CMD001,13412,23497
CMD001,13396,23497
CMD001,13380,23497
CMD001,13364,23497
CMD001,13349,23497
CMD001,13333,23497
CMD001,13317,23497
CMD001,13301,23497
CMD001,13286,23497
CMD001,13270,23497
CMD001,13254,23497
CMD001,13238,23497
CMD001,13223,23497
CMD001,13207,23497
CMD001,13191,23497
CMD001,13175,23497
CMD001,13160,23497
CMD001,13144,23497
CMD001,13128,23497
CMD001,13112,23497
CMD001,13097,23497
CMD001,13081,23497
CMD001,13065,23497
CMD001,13049,23497
CMD001,13034,23497
CMD001,13018,23497
CMD001,13002,23497
CMD001,12986,23497
CMD001,12970,23497
CMD001,12955,23497
CMD001,12939,23497
CMD001,12923,23497
CMD001,12907,23497
CMD001,12892,23497
CMD001,12876,23497
CMD001,12860,23497
CMD001,12844,23497
CMD001,12829,23497
CMD001,12813,23497
CMD001,12797,23497
CMD001,12781,23497
CMD001,12766,23497
CMD001,12750,23497
CMD001,12734,23497
CMD001,12718,23497
CMD001,12703,23497
CMD001,12687,23497
CMD001,12671,23497
CMD001,12655,23497
CMD001,12640,23497
CMD001,12624,23497
CMD001,12608,23497
CMD001,12592,23497
CMD001,12577,23497
CMD001,12561,23497
CMD001,12545,23497
CMD001,12529,23497
CMD001,12514,23497
CMD001,12498,23497
CMD001,12482,23497
CMD001,12466,23497
CMD001,12451,23497
CMD001,12435,23497
CMD001,12419,23497
CMD001,12403,23497
CMD001,12388,23497
CMD001,12372,23497
CMD001,12356,23497
CMD001,12340,23497
CMD001,12325,23497
CMD001,12309,23497
CMD001,12293,23497
CMD001,12277,23497
CMD001,12262,23497
CMD001,12246,23497
CMD001,12230,23497
CMD001,12214,23497
CMD001,12199,23497
CMD001,12183,23497
CMD001,12167,23497
CMD001,12151,23497
CMD001,12136,23497
CMD001,12120,23497
CMD001,12104,23497
CMD001,12088,23497
CMD001,12073,23497
CMD001,12057,23497
CMD001,12041,23497
CMD001,12025,23497
CMD001,12010,23497
CMD001,11994,23497
CMD001,11978,23497
CMD001,11962,23497
CMD001,11947,23497
CMD001,11931,23497
CMD001,11915,23497
CMD001,11899,23497
CMD001,11884,23497
CMD001,11868,23497
CMD001,11852,23497
CMD001,11836,23497
CMD001,11821,23497
CMD001,11805,23497
CMD001,11789,23497
CMD001,11773,23497
CMD001,11758,23497
CMD001,11742,23497
